id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_attendance_sheet_group_education_manager,education_attendance.edu.attendance.sheet,education_attendance.model_edu_attendance_sheet,education.group_education_manager,1,1,1,1
access_edu_attendance_sheet_line_group_education_manager,education_attendance.edu.attendance.sheet.line,education_attendance.model_edu_attendance_sheet_line,education.group_education_manager,1,1,1,1
access_edu_training_plan_line_attendance_sheet_manager,Training plan attendance sheet manager,model_edu_training_plan_attendance_line,education.group_education_manager,1,1,1,1

access_edu_attendance_sheet_group_education_user,education_attendance.edu.attendance.sheet,education_attendance.model_edu_attendance_sheet,education.group_education_user,1,1,1,1
access_edu_attendance_sheet_line_group_education_user,education_attendance.edu.attendance.sheet.line,education_attendance.model_edu_attendance_sheet_line,education.group_education_user,1,1,1,1
access_edu_training_plan_line_attendance_sheet_user,Training plan attendance sheet user,model_edu_training_plan_attendance_line,education.group_education_user,1,1,1,1

access_edu_attendance_sheet_group_education_teacher,education_attendance.edu.attendance.sheet,education_attendance.model_edu_attendance_sheet,education.group_education_teacher,1,1,1,1
access_edu_attendance_sheet_line_group_education_teacher,education_attendance.edu.attendance.sheet.line,education_attendance.model_edu_attendance_sheet_line,education.group_education_teacher,1,1,1,1
access_account_sequence_fiscalyear_group_education_teacher,account.account.fiscal.year,account.model_account_fiscal_year,education.group_education_teacher,1,1,1,1
access_edu_training_plan_line_attendance_sheet_teacher,Training plan attendance sheet teacher,model_edu_training_plan_attendance_line,education.group_education_teacher,1,1,1,1


access_edu_attendance_sheet_group_education_student,education_attendance.edu.attendance.sheet,education_attendance.model_edu_attendance_sheet,education.group_education_student,1,0,0,0
access_edu_attendance_sheet_line_group_education_student,education_attendance.edu.attendance.sheet.line,education_attendance.model_edu_attendance_sheet_line,education.group_education_student,1,0,0,0
access_edu_training_plan_line_attendance_sheet_student,Training plan attendance sheet student,model_edu_training_plan_attendance_line,education.group_education_student,1,0,0,0

access_edu_attendance_sheet_group_education_tutor,education_attendance.edu.attendance.sheet,education_attendance.model_edu_attendance_sheet,education.group_education_tutor,1,0,0,0
access_edu_attendance_sheet_line_group_education_tutor,education_attendance.edu.attendance.sheet.line,education_attendance.model_edu_attendance_sheet_line,education.group_education_tutor,1,0,0,0
access_edu_training_plan_line_attendance_sheet_tutor,Training plan attendance sheet tutor,model_edu_training_plan_attendance_line,education.group_education_tutor,1,0,0,0
